user1,user2,weight
56,170,1
56,171,2
3,172,1
56,172,1
128,172,4
3,173,1
12,173,1
41,173,1
67,173,1
68,173,4
103,173,2
41,174,1
44,174,1
70,174,1
9,175,9
19,175,1
32,175,12
50,175,1
95,175,17
3,176,3
8,176,1
12,176,1
20,176,1
42,176,2
53,176,2
58,176,1
61,176,2
63,176,10
72,176,2
81,176,5
86,176,1
94,176,1
97,176,1
101,176,22
120,176,1
132,176,1
149,176,1
166,176,2
175,176,1
9,177,21
38,177,13
41,177,31
103,177,3
164,177,1
176,177,1
164,178,1
32,179,1
3,180,4
41,180,6
67,180,12
105,180,5
176,180,1
177,180,4
53,181,2
97,181,6
176,181,1
177,181,2
180,181,2
180,182,2
41,183,2
103,183,2
41,184,2
101,184,10
176,184,2
183,184,1
3,185,1
32,185,2
41,185,5
63,185,5
69,185,1
97,185,1
103,185,3
109,185,1
140,185,4
144,185,2
176,185,1
41,186,2
131,187,1
186,187,5
41,188,1
103,188,1
176,188,1
8,189,3
34,189,3
36,189,38
42,189,4
44,189,13
72,189,2
144,189,20
175,189,2
9,190,1
101,190,18
103,190,1
176,190,1
78,191,1
97,191,5
121,191,2
131,191,1
136,191,1
147,191,1
175,191,13
103,192,1
63,193,28
101,193,2
118,193,13
144,193,11
149,193,5
190,193,2
1,194,1
9,194,3
26,194,1
27,194,2
32,194,3
42,194,3
60,194,4
62,194,9
72,194,2
80,194,2
83,194,1
88,194,2
97,194,5
98,194,1
118,194,3
125,194,1
128,194,2
131,194,3
132,194,2
149,194,1
173,194,2
181,194,4
183,194,2
144,195,1
194,195,1
176,197,1
32,198,1
176,198,2
20,199,1
63,199,8
72,199,3
101,199,1
176,199,1
189,199,1
194,199,4
176,200,1
6,201,1
52,201,3
140,201,3
176,201,2
63,202,1
176,203,1
194,203,2
51,204,24
62,204,2
68,204,13
79,204,2
103,204,1
104,204,1
128,204,1
176,204,2
181,204,17
184,204,4
191,204,1
198,204,2
204,205,1
194,206,3
101,208,3
9,209,2
32,209,3
36,209,1
199,209,3
103,210,1
199,210,1
36,211,16
44,211,4
85,211,1
93,211,8
128,211,4
9,212,10
34,212,10
48,212,17
51,212,13
66,212,2
67,212,3
73,212,2
74,212,1
88,212,4
105,212,3
119,212,2
199,212,6
204,212,4
209,212,3
211,212,8
211,213,1
36,214,2
44,214,6
56,214,3
101,214,3
109,214,2
154,214,1
175,214,6
41,215,1
51,215,7
103,215,8
9,216,1
41,216,1
176,217,1
176,218,1
67,220,2
79,220,1
88,220,3
95,220,17
103,220,5
3,221,4
6,221,3
27,221,3
36,221,5
103,221,1
128,221,2
176,221,1
211,221,4
220,221,5
36,222,4
41,222,2
118,222,1
120,222,4
194,222,1
41,223,1
176,223,1
194,223,1
3,224,1
72,224,2
96,224,1
144,224,4
175,224,11
212,224,3
220,224,9
223,225,1
176,226,1
26,227,1
144,227,1
44,228,1
61,228,1
63,228,3
69,228,1
97,228,3
103,228,3
121,228,3
211,228,5
229,230,1
96,231,1
44,232,1
96,232,1
211,232,1
9,233,2
19,233,4
38,233,1
88,233,1
103,233,1
127,233,2
155,233,2
176,233,2
211,233,1
3,234,2
27,234,1
50,234,6
53,234,2
144,234,1
166,234,2
183,234,4
194,234,3
220,234,13
9,235,2
128,235,1
36,236,2
62,236,4
128,236,41
147,236,1
191,236,7
212,236,5
32,237,2
191,237,3
194,237,1
144,238,1
175,239,2
191,239,3
236,239,3
144,240,1
144,241,1
204,241,1
34,242,2
42,242,1
44,242,2
63,242,17
67,242,1
128,242,8
180,242,8
183,242,1
194,242,2
204,242,1
209,242,10
219,242,1
236,242,2
32,243,1
100,243,1
101,243,2
9,244,1
142,244,10
60,245,2
102,245,1
163,245,2
191,245,2
194,245,1
41,248,1
176,248,5
3,249,7
8,249,4
32,249,9
42,249,2
44,249,25
52,249,2
61,249,4
67,249,1
72,249,2
85,249,1
96,249,1
97,249,1
144,249,1
152,249,1
163,249,2
175,249,1
194,249,1
212,249,3
8,250,5
36,250,2
72,250,2
105,250,1
109,250,1
128,250,4
135,250,1
143,250,1
154,250,1
204,250,6
9,251,1
211,251,1
3,252,2
6,252,5
9,252,1
69,252,1
105,252,1
212,252,4
242,252,2
53,253,1
8,254,9
30,254,2
36,254,6
53,254,2
69,254,1
194,254,1
220,254,1
1,255,4
9,256,2
19,256,1
67,256,2
79,256,1
103,256,2
176,256,1
198,256,1
242,256,1
42,257,7
90,257,2
135,257,1
142,257,8
204,257,1
76,258,3
48,259,1
242,259,4
256,259,5
9,260,4
12,260,1
62,260,2
67,260,1
103,260,5
127,260,4
144,260,1
174,260,12
181,260,3
199,260,3
211,260,4
236,260,4
241,260,2
259,260,1
9,262,1
204,262,1
32,263,3
41,263,1
42,263,4
69,263,1
72,263,3
105,263,1
145,263,1
176,263,3
191,263,1
212,263,10
239,263,2
250,263,1
254,263,3
158,264,1
19,265,1
41,265,1
103,265,1
211,265,1
8,266,1
48,266,1
50,266,1
62,266,5
97,266,3
103,266,1
112,266,1
124,266,1
155,266,1
172,266,1
204,266,2
214,266,1
220,266,2
228,266,1
236,266,1
242,266,1
243,266,1
252,266,1
254,266,2
51,267,4
103,267,2
176,267,1
256,267,1
149,268,1
90,269,5
176,269,1
183,269,1
41,270,2
103,270,2
176,270,2
27,271,6
69,271,7
101,271,2
204,271,2
220,271,1
254,272,1
260,272,1
272,273,3
6,274,6
48,274,3
74,274,1
201,274,5
212,274,1
214,274,1
20,275,4
8,276,1
140,276,1
190,276,1
204,276,2
6,277,1
34,277,1
50,277,1
51,277,3
67,277,1
68,277,1
73,277,2
74,277,2
103,277,10
124,277,1
172,277,6
176,277,76
184,277,6
191,277,5
194,277,3
252,277,5
254,277,28
263,277,17
27,278,21
62,278,1
63,278,3
193,280,1
1,281,2
3,281,2
36,281,5
67,281,5
145,281,4
252,281,1
254,281,11
263,281,32
272,281,1
9,282,53
12,282,24
34,282,12
66,282,2
101,282,6
103,282,2
109,282,5
193,282,2
256,282,1
3,283,1
32,283,4
41,283,6
69,283,1
72,283,4
144,283,7
220,283,1
248,283,6
260,283,8
277,283,15
176,284,1
211,284,1
3,285,1
36,285,3
34,286,3
202,286,4
214,286,1
221,286,3
260,287,1
9,288,18
12,288,15
34,288,2
38,288,39
42,288,2
50,288,3
51,288,4
67,288,7
105,288,11
144,288,1
204,288,1
211,288,5
249,288,5
69,289,1
86,289,1
135,289,1
149,289,9
183,289,4
194,289,2
212,289,11
220,289,1
259,289,1
266,289,1
44,290,2
63,290,3
32,291,5
36,291,1
42,291,2
291,292,1
69,293,1
9,294,1
42,294,1
51,294,16
103,294,2
181,294,1
204,294,1
250,294,3
288,294,2
9,295,2
199,295,1
36,296,2
42,296,3
50,296,2
60,296,1
172,296,2
199,296,4
295,296,5
12,297,1
34,297,3
62,297,2
63,297,6
75,297,3
88,297,2
172,297,1
191,297,1
214,297,1
242,297,41
249,297,2
252,297,5
254,297,4
263,297,23
272,297,15
283,297,8
289,297,2
204,298,11
6,299,2
9,299,9
34,299,5
36,299,3
44,299,2
103,299,6
176,299,1
209,299,3
212,299,1
259,299,1
266,299,1
277,299,3
12,300,2
41,300,2
52,300,1
176,300,1
63,301,3
1,302,3
3,302,1
12,302,1
19,302,5
38,302,1
42,302,2
74,302,3
118,302,1
119,302,5
128,302,2
155,302,7
189,302,2
193,302,18
214,302,3
249,302,4
254,302,11
281,302,11
296,302,3
6,303,2
167,303,2
194,303,5
204,303,4
294,303,1
298,303,4
205,304,1
53,305,3
42,306,2
176,306,1
212,306,8
272,306,13
289,306,1
305,306,6
6,307,8
48,307,3
51,307,1
67,307,2
105,307,1
189,307,4
254,307,4
281,307,4
3,308,3
44,308,4
53,308,5
60,308,19
68,308,2
97,308,2
105,308,5
140,308,2
146,308,2
155,308,3
163,308,1
185,308,1
220,308,5
237,308,2
254,308,9
263,308,16
272,308,4
273,308,2
277,308,1
281,308,52
306,308,2
52,309,4
80,309,2
146,309,1
212,309,3
245,309,2
306,309,3
307,309,4
72,310,1
97,310,1
9,311,4
32,311,1
48,311,5
50,311,2
176,311,2
193,311,1
228,311,1
254,311,5
263,311,4
308,311,8
1,312,89
3,312,7
32,312,1
132,312,7
146,312,2
1,313,1
9,313,2
34,313,38
38,313,56
63,313,3
67,313,2
75,313,9
83,313,1
127,313,2
228,313,1
9,314,2
34,314,4
48,314,8
51,314,4
95,314,2
103,314,5
105,314,1
131,314,7
193,314,1
254,314,1
281,314,4
308,314,2
9,315,1
176,315,1
191,315,1
193,315,1
228,315,1
263,315,4
308,315,1
12,316,1
74,316,9
97,316,1
102,316,9
176,316,1
181,316,5
250,316,2
263,316,27
308,316,7
9,317,1
36,317,1
191,317,3
254,317,13
263,317,13
281,317,32
307,317,22
315,317,3
9,318,3
34,318,7
67,318,5
103,318,1
124,318,6
132,318,2
249,318,2
12,319,5
34,319,3
95,319,7
317,319,4
3,321,1
8,321,1
52,321,2
68,321,4
75,321,2
84,321,1
88,321,1
119,321,2
120,321,1
154,321,1
172,321,1
174,321,1
175,321,1
191,321,1
209,321,2
212,321,8
219,321,6
220,321,1
236,321,2
263,321,1
270,321,1
277,321,3
278,321,1
280,321,3
297,321,7
299,321,8
300,321,4
306,321,1
309,321,2
311,321,3
313,321,2
316,321,3
85,322,2
1,323,1
3,323,1
34,323,2
48,323,53
67,323,2
73,323,3
75,323,6
97,323,1
98,323,5
102,323,6
105,323,4
142,323,1
161,323,3
181,323,4
191,323,3
234,323,1
250,323,17
276,323,1
281,323,94
285,323,5
289,323,1
298,323,102
308,323,5
34,324,3
51,324,32
103,324,14
128,324,9
6,325,4
42,325,3
53,325,7
61,325,2
72,325,4
97,325,49
109,325,1
128,325,5
194,325,6
242,325,5
266,325,1
297,325,14
307,325,1
318,325,2
319,325,4
78,326,1
325,326,2
97,327,2
144,327,1
204,327,1
297,327,2
316,327,2
52,328,2
128,329,2
142,329,3
324,329,17
19,331,2
51,331,1
63,332,3
105,332,1
263,332,4
281,332,36
316,332,1
3,333,1
42,333,2
132,333,1
308,333,7
314,333,5
317,333,10
319,333,5
323,333,1
332,333,1
62,334,2
128,334,7
194,334,5
6,335,19
19,335,1
34,335,14
50,335,2
60,335,3
72,335,14
88,335,1
98,335,3
115,335,1
174,335,5
263,335,1
278,335,1
204,336,2
294,336,1
308,336,3
333,336,2
63,337,3
105,337,6
142,337,2
254,337,4
260,337,1
272,337,7
281,337,18
297,337,18
308,337,1
317,337,1
319,337,1
323,337,1
3,338,1
63,338,1
97,338,4
144,338,2
260,338,4
319,338,9
42,339,1
63,339,5
204,339,1
212,339,2
256,339,2
286,339,2
289,339,1
294,339,1
323,339,12
53,340,1
56,340,3
323,340,2
6,341,1
145,341,4
157,341,3
307,341,23
323,341,135
27,342,2
142,342,2
173,342,3
194,342,5
239,342,2
260,342,1
314,342,1
319,342,5
323,342,1
9,343,2
34,343,1
41,343,1
53,343,3
73,343,3
74,343,1
103,343,1
254,343,1
259,343,1
321,343,1
338,343,2
42,344,2
128,344,1
172,344,2
194,344,2
209,344,1
263,344,4
321,344,3
95,345,3
103,345,7
141,345,1
259,345,1
318,345,2
3,346,1
53,346,1
204,346,3
220,346,6
345,346,7
62,347,1
191,347,2
235,347,1
321,348,1
338,348,4
8,349,3
32,349,3
62,349,1
69,349,1
145,349,2
147,349,4
239,349,2
297,349,8
319,349,2
252,350,1
311,350,3
323,350,8
335,350,2
343,350,15
34,351,1
299,351,1
97,352,3
254,352,1
277,352,2
281,352,2
306,352,1
308,352,1
309,352,5
321,352,1
332,352,5
337,352,1
19,353,1
32,353,1
41,353,1
103,353,1
105,353,1
128,353,2
194,353,7
254,353,2
261,353,2
296,353,4
298,353,9
62,354,1
12,355,1
41,355,2
102,355,14
193,355,16
194,355,3
199,355,2
296,355,3
316,355,110
63,356,1
69,356,2
194,356,1
323,356,2
335,356,4
52,357,2
53,357,2
63,357,1
65,357,1
69,357,1
114,357,1
118,357,1
120,357,1
128,357,1
134,357,3
135,357,1
143,357,9
152,357,1
154,357,3
249,357,1
299,357,1
306,357,1
314,357,1
343,357,2
9,358,3
12,358,6
32,358,2
42,358,2
88,358,4
103,358,5
105,358,4
249,358,3
254,358,7
281,358,6
321,358,2
334,358,1
357,358,4
144,359,2
289,359,1
321,359,2
12,360,2
36,361,1
311,361,3
345,361,1
342,364,5
363,364,1
34,365,1
44,365,1
67,365,1
79,365,3
95,365,7
103,365,7
191,365,5
209,365,2
289,365,3
311,365,4
321,365,5
335,365,1
350,365,3
9,366,3
12,366,4
67,366,1
346,366,4
62,367,1
105,367,12
266,367,1
323,367,122
337,367,2
52,368,3
62,368,3
69,368,1
83,368,1
131,368,3
162,368,4
193,368,2
194,368,5
212,368,13
221,368,3
236,368,11
266,368,1
288,368,9
321,368,6
322,368,1
335,368,11
336,368,4
340,368,3
359,368,20
367,368,3
144,369,1
101,370,3
9,371,1
48,371,1
62,371,1
67,371,1
95,371,3
103,371,2
189,371,1
308,371,2
321,371,1
368,371,3
3,372,6
26,372,1
44,372,3
72,372,10
73,372,2
97,372,6
103,372,6
128,372,15
152,372,8
212,372,13
220,372,2
233,372,7
236,372,1
242,372,1
278,372,1
294,372,1
297,372,16
302,372,1
311,372,1
314,372,12
321,372,1
323,372,1
353,372,18
355,372,1
365,372,1
368,372,5
371,372,1
44,373,1
69,373,2
308,373,19
321,373,1
335,373,4
3,374,1
42,374,1
176,374,1
204,374,3
248,374,4
32,375,5
41,375,2
62,375,1
68,375,3
103,375,3
194,375,2
248,375,9
283,375,3
289,375,1
296,375,3
372,375,6
6,376,4
50,376,5
191,376,3
194,376,3
212,376,9
252,376,3
274,376,1
277,376,1
321,376,4
350,376,4
372,376,4
3,377,2
32,377,6
48,377,3
50,377,1
53,377,1
103,377,3
263,377,1
272,377,2
281,377,2
288,377,1
289,377,1
306,377,1
343,377,5
371,377,2
376,377,2
6,378,21
32,378,13
67,378,4
74,378,6
103,378,9
176,378,2
193,378,16
228,378,1
249,378,1
263,378,2
325,378,8
357,378,2
372,378,2
32,379,6
41,379,1
51,379,1
73,379,9
74,379,15
103,379,1
289,379,4
325,379,1
341,379,1
357,379,2
41,380,1
41,382,1
300,384,3
3,385,2
274,385,1
372,385,1
9,386,1
26,386,1
38,386,2
50,386,5
79,386,1
103,386,1
260,386,2
338,386,1
212,387,1
252,387,2
386,387,8
105,388,1
212,388,17
245,388,2
266,388,1
346,388,2
9,389,7
12,389,19
19,389,1
29,389,2
41,389,59
62,389,5
68,389,6
73,389,4
74,389,2
184,389,2
193,389,19
194,389,1
236,389,25
242,389,12
249,389,7
252,389,18
254,389,2
263,389,2
289,389,4
303,389,4
321,389,1
342,389,2
357,389,1
361,389,4
372,389,11
9,391,7
12,391,4
41,391,1
68,391,7
84,391,2
234,391,4
263,391,6
289,391,9
325,391,8
349,391,3
12,392,11
30,392,4
42,392,9
72,392,12
103,392,23
172,392,2
261,392,4
289,392,12
306,392,1
321,392,71
353,392,6
372,392,8
383,392,1
32,393,2
38,393,1
62,393,4
73,393,1
87,393,3
95,393,1
105,393,1
131,393,5
191,393,6
193,393,11
249,393,2
263,393,14
291,393,4
302,393,1
346,393,1
357,393,1
367,393,1
372,393,13
3,394,1
42,394,3
131,394,6
177,394,2
193,394,1
212,394,4
249,394,5
263,394,1
306,394,2
393,394,5
8,395,5
175,395,1
323,395,1
394,395,1
19,396,2
32,396,1
34,396,1
41,396,3
67,396,7
74,396,2
103,396,2
181,396,3
209,396,1
214,396,11
254,396,11
321,396,2
357,396,3
372,396,13
378,396,59
1,397,1
6,398,4
8,398,2
12,398,9
72,398,3
74,398,5
90,398,1
97,398,1
105,398,56
132,398,8
134,398,3
144,398,7
164,398,1
175,398,2
209,398,1
254,398,2
260,398,2
291,398,1
308,398,10
313,398,3
317,398,3
335,398,1
337,398,3
354,398,16
365,398,2
368,398,8
378,398,9
394,398,2
59,399,1
76,399,5
126,399,1
149,399,1
311,399,2
364,399,1
365,399,4
375,399,1
396,399,2
2,400,1
8,400,1
11,400,1
15,400,1
20,400,1
32,400,2
36,400,2
39,400,1
44,400,1
52,400,3
59,400,1
61,400,1
64,400,1
70,400,8
76,400,1
81,400,2
82,400,1
97,400,2
101,400,1
108,400,1
109,400,5
114,400,4
123,400,1
135,400,1
144,400,2
149,400,1
151,400,1
158,400,1
165,400,1
166,400,3
168,400,7
188,400,2
194,400,1
220,400,2
224,400,13
250,400,1
251,400,1
265,400,1
284,400,1
294,400,1
304,400,1
311,400,3
314,400,3
315,400,1
323,400,29
324,400,1
343,400,1
358,400,2
371,400,3
376,400,1
386,400,1
389,400,1
391,400,4
392,400,13
368,401,5
12,402,9
103,402,5
321,402,2
357,402,1
372,402,1
400,402,9
8,403,2
69,403,1
302,403,2
344,403,5
30,404,2
105,404,1
194,404,1
204,404,1
368,404,3
9,405,6
191,405,6
250,405,6
263,405,19
310,405,3
357,405,2
388,405,5
398,405,23
27,406,1
194,406,1
41,407,9
97,407,2
236,407,7
250,407,2
372,407,13
378,407,4
396,407,4
3,408,1
53,408,1
254,408,5
290,408,2
6,409,2
8,409,2
9,409,10
12,409,5
19,409,37
34,409,1
38,409,2
50,409,4
103,409,5
147,409,3
149,409,2
194,409,1
236,409,1
260,409,1
263,409,5
357,409,20
372,409,1
19,410,1
67,410,2
201,410,3
321,411,2
400,411,1
321,412,1
6,413,23
36,413,4
53,413,4
144,413,1
212,413,19
323,413,2
409,413,4
27,414,20
277,414,1
396,414,1
3,415,1
12,415,6
42,415,1
142,415,3
143,415,2
195,415,1
211,415,2
244,415,10
263,415,1
308,415,1
377,415,5
53,416,1
212,416,3
274,416,1
286,416,1
103,417,1
277,417,2
69,418,1
204,418,1
323,418,1
19,419,1
41,419,1
51,419,1
74,419,1
176,419,1
289,419,1
400,419,1
19,420,2
400,420,1
97,421,1
300,421,1
6,422,11
27,422,4
62,422,3
97,422,1
194,422,7
212,422,1
277,422,2
285,422,5
375,422,1
386,422,11
389,422,14
391,422,3
8,423,1
97,423,1
128,423,1
132,423,1
277,423,2
294,423,1
315,423,1
392,423,2
410,423,2
175,424,4
236,424,1
260,424,1
315,424,1
343,424,3
52,425,1
378,425,7
396,425,4
407,425,6
88,427,2
36,428,1
357,428,1
400,428,10
32,429,12
51,429,1
103,429,1
160,429,4
191,429,46
242,429,10
266,429,1
309,429,1
317,429,1
334,429,1
357,429,2
364,429,1
372,429,15
394,429,2
400,429,12
8,430,3
27,430,2
32,430,7
44,430,1
58,430,1
63,430,3
67,430,2
69,430,1
97,430,1
144,430,3
164,430,2
175,430,1
260,430,2
297,430,1
323,430,1
32,431,2
52,431,2
59,431,1
85,431,1
88,431,1
307,431,1
308,431,3
323,431,23
343,431,3
353,431,1
358,431,5
371,431,1
372,431,4
393,431,7
398,431,1
402,431,5
429,431,5
8,432,1
181,432,1
204,432,2
379,432,4
19,434,2
433,434,2
308,435,2
400,436,1
415,436,1
41,437,4
74,437,1
84,437,1
133,437,1
209,437,1
266,437,1
339,437,1
357,437,1
372,437,19
423,437,1
306,438,3
319,438,2
343,438,1
6,439,1
12,439,1
41,439,1
102,439,1
105,439,2
176,439,2
306,439,2
350,439,1
388,439,3
400,439,1
67,440,1
439,440,3
103,441,1
339,441,1
368,441,2
400,441,2
143,442,3
144,442,1
441,442,3
32,443,5
42,443,2
189,443,1
341,443,1
400,443,3
400,444,2
42,445,1
103,445,1
199,445,8
283,445,11
296,445,6
372,445,2
400,445,4
400,446,1
6,447,4
19,447,1
48,447,3
51,447,2
95,447,12
103,447,4
124,447,7
172,447,1
224,447,1
254,447,11
372,447,2
395,447,4
398,447,20
400,447,5
52,448,1
69,448,1
194,448,4
254,448,1
260,448,1
272,448,4
277,448,3
297,448,8
352,448,1
365,448,3
371,448,1
372,448,2
389,448,1
402,448,3
67,449,2
74,449,1
124,449,3
132,449,3
194,449,2
263,449,2
266,449,2
289,449,8
302,449,3
357,449,1
400,449,1
422,449,3
321,450,1
379,450,1
19,451,1
32,451,2
67,451,2
242,451,1
400,451,1
41,452,1
73,452,1
103,452,1
124,452,1
400,452,1
176,453,1
194,453,1
62,454,9
73,454,1
103,454,2
105,454,2
181,454,35
242,454,23
249,454,8
263,454,2
289,454,5
308,454,4
321,454,14
338,454,13
342,454,2
357,454,1
363,454,10
389,454,1
400,454,4
423,454,2
448,454,10
323,455,1
27,456,2
44,456,2
53,456,2
103,456,1
105,456,2
143,456,3
144,456,2
194,456,9
204,456,13
209,456,1
282,456,6
294,456,2
302,456,2
308,456,1
323,456,1
389,456,2
394,456,6
396,456,2
398,456,2
447,456,1
449,456,5
454,456,2
456,457,2
74,459,2
400,459,1
9,460,1
32,460,1
38,460,1
41,460,3
67,460,1
73,460,1
74,460,1
103,460,2
199,460,1
263,460,1
289,460,2
341,460,1
359,460,6
368,460,3
372,460,10
400,460,1
422,460,1
440,460,1
372,461,2
407,461,3
26,462,4
32,462,8
67,462,1
101,462,1
103,462,41
274,462,3
299,462,8
316,462,1
339,462,3
393,462,25
62,463,5
74,463,4
80,463,2
105,463,13
124,463,1
176,463,4
194,463,3
228,463,2
252,463,20
289,463,3
293,463,1
327,463,2
339,463,8
398,463,4
400,463,6
38,464,1
41,464,2
103,464,5
321,464,1
357,464,1
400,464,2
423,464,1
51,465,1
62,465,7
103,465,1
194,465,4
456,465,15
9,466,2
51,466,2
103,466,1
321,466,1
357,466,1
372,466,5
392,466,5
400,466,1
389,467,3
454,467,2
272,468,4
277,468,9
286,468,1
300,468,2
329,468,2
368,468,1
398,468,2
97,469,1
175,469,1
463,469,33
140,470,1
288,470,11
398,471,1
6,472,1
9,472,1
212,472,3
252,472,1
263,472,5
321,472,1
400,472,1
41,473,3
32,474,16
42,474,17
48,474,1
67,474,2
105,474,37
124,474,5
163,474,7
224,474,1
236,474,2
242,474,2
249,474,28
309,474,2
346,474,1
356,474,3
359,474,5
372,474,2
400,474,24
12,475,1
38,475,98
42,475,3
62,475,4
67,475,18
68,475,6
74,475,1
75,475,26
87,475,1
105,475,8
142,475,2
176,475,9
203,475,2
214,475,10
228,475,1
249,475,11
250,475,36
266,475,9
305,475,1
339,475,1
341,475,3
