user1,user2,weight
1168,48,1
1170,48,1
1182,48,1
400,51,1
571,52,1
235,53,1
236,53,1
403,53,1
13,54,1
86,54,1
133,54,1
139,54,1
147,54,1
167,54,1
191,54,1
222,54,1
256,54,1
284,54,1
302,54,1
304,54,1
312,54,1
327,54,1
337,54,1
339,54,1
381,54,1
402,54,1
452,54,1
476,54,1
494,54,1
497,54,1
501,54,1
507,54,1
518,54,1
541,54,1
574,54,1
585,54,1
587,54,1
69,56,1
144,56,1
8,60,1
12,60,1
13,60,1
14,60,1
16,60,2
37,60,1
39,60,1
61,60,1
62,60,1
69,60,1
84,60,2
86,60,1
104,60,1
113,60,1
115,60,1
119,60,1
122,60,1
141,60,1
144,60,1
147,60,2
148,60,1
153,60,2
179,60,1
191,60,1
208,60,1
247,60,1
293,60,1
299,60,1
302,60,1
304,60,1
309,60,1
350,60,1
359,60,1
367,60,1
370,60,1
384,60,2
387,60,2
403,60,1
439,60,1
440,60,1
458,60,2
472,60,2
482,60,1
492,60,1
497,60,1
509,60,1
518,60,2
526,60,1
527,60,2
545,60,1
554,60,1
568,60,2
675,60,1
1170,60,1
37,62,1
43,62,2
59,62,1
69,62,1
85,62,1
114,62,1
115,62,1
124,62,1
141,62,2
144,62,1
156,62,1
157,62,2
186,62,2
218,62,1
222,62,2
226,62,1
267,62,1
288,62,1
302,62,2
304,62,1
308,62,1
322,62,1
340,62,2
341,62,1
360,62,2
365,62,2
372,62,2
375,62,2
376,62,1
378,62,2
384,62,1
413,62,1
462,62,1
476,62,1
504,62,1
515,62,2
543,62,1
37,63,1
24,65,1
37,65,1
59,65,1
62,65,1
69,65,1
86,65,1
108,65,1
132,65,1
144,65,1
157,65,1
166,65,1
251,65,1
372,65,1
376,65,1
378,65,1
384,65,1
396,65,1
541,65,1
551,65,1
620,65,1
641,65,1
169,68,1
1104,68,1
59,69,1
88,69,1
144,69,1
146,69,1
166,69,2
43,70,1
13,72,1
43,72,1
48,72,2
49,72,1
59,72,1
62,72,2
69,72,1
85,72,1
93,72,1
97,72,1
101,72,1
102,72,1
103,72,1
119,72,1
129,72,1
135,72,1
144,72,1
157,72,1
166,72,1
180,72,1
183,72,1
186,72,2
193,72,1
225,72,1
226,72,1
227,72,1
247,72,1
251,72,1
272,72,1
294,72,1
315,72,1
341,72,1
372,72,1
377,72,1
378,72,1
384,72,1
396,72,1
403,72,1
407,72,1
419,72,2
444,72,1
447,72,1
470,72,1
482,72,1
490,72,1
491,72,1
502,72,1
520,72,1
526,72,1
538,72,1
556,72,1
559,72,1
564,72,1
72,73,1
359,73,1
576,73,1
110,75,1
193,75,1
302,75,1
376,75,1
631,75,1
18,76,1
22,76,2
37,76,1
49,76,1
60,76,2
77,76,1
84,76,1
100,76,2
113,76,1
119,76,1
124,76,1
164,76,1
179,76,1
226,76,1
302,76,1
304,76,1
328,76,1
350,76,1
359,76,1
367,76,1
387,76,2
394,76,1
403,76,1
413,76,1
429,76,2
454,76,2
465,76,1
475,76,1
476,76,1
482,76,1
538,76,1
578,76,1
584,76,1
585,76,1
84,77,2
100,77,2
119,77,2
151,77,2
323,77,1
328,77,2
494,77,2
1213,78,1
284,80,1
447,80,1
10,81,1
93,81,1
159,81,1
173,81,1
180,81,1
217,81,1
226,81,1
336,81,1
359,81,1
466,81,1
504,81,1
569,81,1
897,81,1
945,81,1
28,82,1
226,82,1
384,82,1
429,82,1
576,82,1
514,83,1
2,84,1
12,84,2
16,84,1
28,84,1
37,84,1
43,84,1
49,84,1
62,84,1
69,84,1
115,84,1
135,84,1
144,84,1
157,84,2
179,84,1
186,84,1
191,84,1
204,84,1
205,84,1
206,84,1
233,84,1
251,84,1
302,84,2
312,84,1
339,84,1
361,84,2
403,84,1
413,84,1
419,84,2
437,84,1
438,84,1
444,84,2
449,84,1
472,84,1
476,84,1
482,84,1
516,84,1
545,84,1
552,84,1
579,84,1
582,84,1
1170,84,1
1182,84,1
61,85,2
123,85,2
413,85,1
420,85,2
484,85,2
113,86,2
458,86,2
22,87,2
37,87,1
62,87,1
69,87,1
77,87,1
86,87,1
144,87,1
148,87,1
153,87,1
164,87,1
166,87,1
177,87,1
179,87,1
183,87,1
193,87,1
194,87,1
204,87,1
205,87,1
206,87,1
272,87,1
282,87,1
284,87,1
304,87,1
315,87,1
323,87,1
341,87,1
366,87,1
367,87,1
374,87,1
378,87,1
385,87,1
393,87,1
400,87,1
406,87,1
408,87,1
413,87,1
429,87,1
446,87,1
450,87,1
472,87,1
476,87,1
482,87,1
501,87,1
518,87,1
545,87,1
548,87,1
554,87,1
574,87,1
583,87,1
104,89,1
195,90,1
376,91,1
22,92,2
62,92,1
16,93,2
86,93,1
119,93,2
264,93,1
302,93,1
413,93,2
446,93,1
472,93,1
909,93,1
996,93,2
393,94,2
359,95,1
19,96,1
25,96,1
83,96,1
84,96,1
85,96,1
129,96,1
170,96,1
171,96,2
177,96,1
178,96,1
179,96,1
226,96,1
240,96,1
302,96,1
322,96,1
341,96,1
358,96,2
375,96,1
395,96,1
403,96,1
413,96,1
414,96,1
456,96,1
515,96,1
568,96,1
1145,96,1
43,97,1
57,97,1
62,97,1
69,97,1
86,97,1
115,97,2
129,97,1
133,97,1
144,97,1
166,97,1
183,97,1
206,97,1
210,97,1
226,97,1
302,97,1
323,97,1
341,97,2
354,97,1
367,97,1
375,97,2
381,97,1
384,97,1
413,97,1
437,97,2
438,97,2
445,97,1
446,97,1
476,97,1
556,97,1
574,97,1
582,97,1
993,97,1
1182,97,1
13,100,2
14,100,2
49,100,1
60,100,2
84,100,2
86,100,1
113,100,1
119,100,2
153,100,2
204,100,1
205,100,1
222,100,1
302,100,2
359,100,2
387,100,2
403,100,1
413,100,1
444,100,2
450,100,1
479,100,2
482,100,1
527,100,2
538,100,1
566,100,2
568,100,2
585,100,1
957,100,1
12,101,2
19,101,1
69,101,1
124,101,1
166,101,1
191,101,1
218,101,1
258,101,1
323,101,1
339,101,1
359,101,1
391,101,1
456,101,1
583,101,1
594,101,1
600,101,1
602,101,1
604,101,1
608,101,1
612,101,1
641,101,1
652,101,1
657,101,1
658,101,1
662,101,1
671,101,1
675,101,1
708,101,1
716,101,1
737,101,1
742,101,1
744,101,1
745,101,2
775,101,1
826,101,1
832,101,2
844,101,1
850,101,2
886,101,1
897,101,1
903,101,1
912,101,1
923,101,2
932,101,1
968,101,1
985,101,1
990,101,1
991,101,2
1001,101,1
1009,101,1
1019,101,1
1023,101,1
1047,101,1
1070,101,1
1077,101,2
1127,101,1
1145,101,1
1172,101,1
1173,101,1
1180,101,2
1182,101,1
1199,101,1
1217,101,1
336,103,1
909,103,1
37,104,1
119,106,1
196,106,1
218,106,1
315,106,1
385,106,1
400,106,1
424,106,1
477,106,1
514,107,1
13,109,1
232,109,1
293,109,1
345,109,1
366,109,1
367,109,1
378,109,1
400,109,1
439,109,1
450,109,1
574,109,1
852,109,1
1213,109,1
68,111,1
284,111,1
218,112,1
312,112,1
359,112,1
378,112,1
600,112,2
968,112,1
539,114,2
43,115,1
59,115,1
69,115,1
72,115,1
114,115,1
129,115,1
144,115,1
148,115,1
183,115,1
208,115,1
308,115,1
372,115,1
388,115,1
396,115,1
520,115,1
909,116,1
293,117,2
359,117,2
119,118,1
2,119,1
11,119,1
12,119,1
16,119,2
19,119,2
26,119,2
37,119,1
43,119,1
49,119,1
84,119,2
86,119,2
95,119,1
113,119,2
147,119,2
157,119,2
263,119,2
279,119,1
302,119,2
363,119,2
378,119,2
384,119,2
391,119,1
403,119,1
420,119,1
429,119,2
438,119,1
440,119,2
444,119,2
458,119,2
472,119,2
479,119,1
482,119,1
484,119,1
526,119,1
545,119,1
585,119,1
7,120,1
60,120,1
62,120,1
84,120,1
86,120,1
100,120,1
105,120,1
115,120,1
119,120,1
147,120,1
148,120,1
155,120,1
191,120,1
210,120,1
328,120,1
339,120,1
374,120,1
381,120,1
384,120,1
385,120,1
403,120,1
419,120,1
429,120,1
482,120,1
509,120,1
526,120,1
541,120,1
554,120,1
568,120,1
702,120,1
957,120,1
1170,120,1
11,123,1
12,123,1
28,123,2
39,123,1
43,123,2
60,123,1
62,123,1
77,123,1
84,123,2
86,123,1
100,123,1
115,123,1
119,123,1
141,123,1
147,123,1
153,123,2
164,123,1
179,123,1
182,123,1
183,123,1
193,123,1
204,123,1
205,123,1
256,123,1
270,123,1
271,123,2
284,123,1
329,123,1
356,123,1
359,123,1
361,123,2
365,123,1
366,123,1
367,123,1
374,123,1
375,123,1
376,123,1
381,123,1
384,123,1
393,123,1
403,123,1
419,123,2
437,123,1
438,123,1
439,123,1
440,123,1
444,123,2
458,123,1
462,123,1
463,123,1
476,123,1
482,123,1
483,123,2
484,123,1
492,123,1
501,123,1
526,123,1
527,123,2
545,123,1
568,123,2
579,123,1
582,123,1
585,123,1
594,123,1
608,123,1
613,123,1
660,123,1
744,123,1
745,123,2
774,123,1
850,123,2
991,123,1
1077,123,2
1080,123,1
1109,123,1
1127,123,1
1182,123,1
440,124,2
2,126,1
12,126,1
13,126,1
18,126,1
21,126,1
24,126,1
32,126,1
48,126,1
49,126,1
57,126,1
60,126,1
85,126,1
86,126,1
99,126,1
119,126,1
127,126,1
128,126,1
137,126,1
147,126,1
153,126,1
155,126,1
167,126,1
178,126,1
179,126,1
183,126,1
191,126,1
193,126,1
204,126,1
205,126,1
206,126,1
210,126,1
231,126,1
256,126,1
270,126,1
284,126,1
304,126,1
327,126,1
328,126,1
342,126,1
356,126,1
359,126,1
365,126,1
367,126,1
381,126,1
420,126,1
438,126,1
439,126,1
440,126,1
447,126,1
458,126,1
459,126,1
472,126,1
476,126,1
482,126,1
484,126,1
501,126,1
507,126,1
515,126,1
518,126,1
521,126,1
522,126,1
526,126,1
545,126,1
549,126,1
572,126,1
573,126,1
585,126,1
594,126,1
744,126,1
840,126,1
1182,126,1
1,127,1
2,127,1
7,127,1
8,127,1
10,127,1
11,127,2
12,127,1
13,127,1
16,127,1
18,127,1
19,127,1
22,127,2
23,127,1
24,127,1
25,127,1
26,127,1
28,127,1
29,127,1
33,127,1
37,127,1
39,127,1
40,127,1
43,127,2
48,127,2
49,127,1
57,127,1
59,127,1
60,127,1
62,127,2
64,127,1
66,127,1
69,127,1
72,127,1
74,127,1
77,127,1
83,127,1
84,127,2
85,127,1
86,127,1
93,127,1
95,127,1
97,127,2
99,127,1
100,127,1
101,127,1
102,127,1
103,127,1
104,127,1
105,127,1
110,127,1
113,127,1
114,127,1
115,127,1
119,127,1
121,127,1
122,127,1
123,127,1
124,127,1
128,127,1
129,127,1
131,127,2
132,127,1
133,127,1
134,127,1
137,127,1
138,127,1
141,127,2
144,127,1
147,127,2
148,127,1
153,127,1
154,127,1
156,127,1
157,127,1
164,127,1
166,127,1
167,127,1
168,127,1
170,127,1
171,127,2
177,127,1
179,127,1
180,127,1
183,127,1
185,127,1
186,127,2
191,127,1
193,127,1
194,127,1
202,127,1
204,127,1
205,127,1
208,127,1
213,127,1
214,127,1
217,127,1
218,127,1
219,127,1
221,127,1
225,127,1
226,127,1
227,127,1
228,127,1
232,127,1
233,127,1
235,127,1
237,127,1
238,127,2
239,127,1
240,127,1
241,127,1
243,127,1
247,127,1
251,127,1
256,127,1
259,127,1
260,127,1
261,127,1
262,127,1
264,127,1
268,127,1
270,127,2
272,127,1
274,127,1
277,127,1
282,127,1
283,127,1
284,127,2
293,127,1
294,127,1
297,127,1
299,127,1
300,127,1
301,127,1
302,127,1
304,127,1
305,127,1
306,127,2
309,127,1
312,127,1
315,127,1
322,127,1
323,127,1
326,127,1
327,127,1
328,127,1
329,127,1
331,127,1
332,127,1
333,127,1
339,127,1
340,127,1
344,127,1
346,127,1
347,127,2
350,127,1
353,127,1
356,127,1
358,127,1
359,127,1
360,127,1
361,127,1
363,127,1
366,127,1
370,127,1
372,127,1
373,127,1
374,127,1
376,127,1
378,127,1
381,127,1
384,127,2
385,127,2
387,127,1
390,127,1
393,127,1
395,127,1
396,127,1
403,127,1
406,127,1
413,127,1
415,127,1
417,127,1
419,127,2
420,127,1
422,127,1
423,127,1
428,127,1
429,127,1
438,127,1
439,127,1
440,127,1
441,127,1
444,127,1
445,127,1
446,127,1
449,127,1
451,127,1
453,127,1
455,127,1
458,127,1
461,127,1
463,127,1
465,127,1
466,127,1
470,127,1
472,127,1
473,127,1
475,127,1
476,127,1
479,127,1
481,127,1
482,127,1
484,127,1
487,127,2
490,127,1
492,127,1
494,127,1
495,127,1
496,127,2
503,127,1
505,127,1
509,127,1
510,127,1
516,127,1
518,127,2
521,127,1
522,127,1
526,127,1
527,127,1
528,127,1
533,127,1
538,127,1
542,127,1
543,127,1
545,127,1
554,127,1
557,127,1
558,127,1
563,127,1
565,127,1
566,127,1
567,127,1
568,127,1
572,127,1
573,127,1
574,127,1
576,127,1
578,127,1
579,127,1
582,127,1
583,127,1
585,127,1
594,127,1
600,127,1
632,127,1
641,127,1
652,127,1
658,127,1
659,127,1
675,127,1
680,127,1
694,127,1
695,127,1
701,127,1
703,127,1
707,127,1
737,127,1
743,127,1
752,127,1
776,127,1
804,127,1
826,127,1
870,127,1
887,127,1
892,127,1
897,127,1
903,127,1
909,127,1
924,127,1
935,127,1
970,127,1
980,127,1
984,127,1
996,127,1
1044,127,1
1068,127,1
1070,127,1
1077,127,1
1078,127,1
1096,127,1
1128,127,1
1137,127,1
1139,127,1
1153,127,1
1182,127,1
1184,127,1
1186,127,1
13,128,1
16,128,1
49,128,1
57,128,1
177,128,1
182,128,1
251,128,1
261,128,1
293,128,1
297,128,1
403,128,1
472,128,1
522,128,1
523,128,1
543,128,1
545,128,1
549,128,1
554,128,1
446,129,1
909,129,1
2,131,1
31,131,1
43,131,1
49,131,1
62,131,1
182,131,1
186,131,1
193,131,1
223,131,1
226,131,1
241,131,1
251,131,1
284,131,1
359,131,1
367,131,1
403,131,1
419,131,1
438,131,1
456,131,1
472,131,1
475,131,1
482,131,1
288,132,1
13,133,2
26,133,2
84,133,2
138,133,1
359,133,1
376,133,2
204,135,2
205,135,1
26,137,2
48,137,2
49,137,1
62,137,2
84,137,1
100,137,2
119,137,1
151,137,2
202,137,2
250,137,2
284,137,1
302,137,2
304,137,2
328,137,2
347,137,2
359,137,2
367,137,2
370,137,1
374,137,2
403,137,2
413,137,1
458,137,2
482,137,1
502,137,1
515,137,2
1109,137,2
573,138,2
21,139,1
22,139,2
24,139,1
40,139,1
53,139,1
86,139,1
95,139,1
99,139,1
121,139,1
132,139,1
134,139,1
164,139,1
167,139,1
193,139,1
194,139,1
213,139,1
256,139,1
262,139,1
270,139,1
284,139,1
294,139,1
297,139,1
298,139,1
306,139,1
312,139,1
322,139,1
327,139,1
332,139,1
350,139,1
353,139,1
395,139,1
403,139,1
417,139,1
440,139,1
445,139,1
455,139,1
459,139,1
461,139,1
501,139,1
502,139,1
503,139,1
513,139,1
514,139,1
518,139,1
522,139,1
526,139,1
538,139,1
545,139,1
553,139,1
584,139,1
593,139,1
594,139,1
602,139,1
624,139,1
628,139,1
676,139,1
695,139,1
722,139,1
737,139,1
752,139,1
756,139,1
781,139,1
796,139,1
804,139,1
843,139,1
892,139,1
897,139,1
899,139,1
909,139,1
926,139,1
989,139,1
1002,139,1
1057,139,1
1064,139,1
1107,139,1
1128,139,1
1156,139,1
1164,139,1
1165,139,1
1184,139,1
1186,139,1
1213,139,1
514,140,1
2,141,1
37,141,1
43,141,1
49,141,1
57,141,1
59,141,1
69,141,1
72,141,1
84,141,2
86,141,1
97,141,1
101,141,1
102,141,1
114,141,1
115,141,2
132,141,1
144,141,1
156,141,1
157,141,1
186,141,2
204,141,1
205,141,1
218,141,1
226,141,1
247,141,1
256,141,1
302,141,1
322,141,1
341,141,1
360,141,1
363,141,1
370,141,2
372,141,1
376,141,1
378,141,1
379,141,1
384,141,1
388,141,1
403,141,1
413,141,1
438,141,1
444,141,1
458,141,1
476,141,1
479,141,1
482,141,1
514,141,1
515,141,1
518,141,1
554,141,1
568,141,2
585,141,1
946,141,1
1182,141,1
1017,146,1
2,147,1
6,147,1
14,147,1
16,147,1
18,147,1
21,147,1
26,147,1
37,147,1
43,147,1
49,147,1
62,147,1
77,147,1
84,147,1
93,147,1
95,147,1
104,147,1
124,147,1
128,147,1
145,147,1
148,147,1
166,147,1
179,147,1
186,147,1
193,147,1
199,147,1
206,147,1
208,147,1
221,147,1
222,147,1
223,147,1
238,147,1
256,147,1
260,147,1
268,147,1
304,147,1
312,147,1
323,147,1
328,147,1
341,147,2
365,147,1
366,147,1
367,147,1
387,147,1
413,147,1
419,147,1
423,147,1
437,147,1
438,147,1
450,147,1
451,147,1
461,147,1
462,147,1
465,147,1
472,147,1
475,147,1
476,147,1
482,147,1
484,147,1
502,147,1
504,147,1
515,147,1
538,147,1
567,147,1
573,147,1
585,147,1
1170,147,1
1209,147,1
13,148,2
74,148,2
183,148,2
208,148,2
308,148,2
97,152,1
122,152,1
155,152,1
164,152,1
167,152,1
170,152,1
171,152,1
204,152,1
205,152,1
272,152,1
375,152,1
419,152,1
498,152,1
12,153,1
19,153,1
49,153,1
59,153,1
84,153,1
147,153,2
179,153,1
261,153,1
284,153,1
366,153,1
373,153,1
403,153,1
419,153,1
446,153,1
472,153,1
482,153,1
515,153,2
518,153,1
522,153,1
535,153,1
567,153,1
696,153,1
909,153,1
1202,153,2
315,154,1
12,155,1
13,155,1
19,155,1
20,155,1
28,155,2
33,155,1
37,155,1
48,155,2
49,155,1
60,155,2
61,155,1
62,155,1
69,155,1
76,155,2
77,155,1
84,155,2
86,155,1
93,155,1
100,155,1
115,155,1
119,155,2
124,155,1
128,155,2
133,155,1
141,155,2
144,155,1
147,155,2
148,155,1
153,155,1
157,155,1
164,155,1
168,155,1
179,155,1
185,155,2
191,155,1
194,155,1
204,155,1
205,155,1
206,155,1
226,155,2
256,155,2
260,155,1
282,155,1
284,155,2
304,155,1
309,155,2
323,155,2
328,155,2
339,155,1
350,155,1
354,155,1
359,155,1
360,155,2
361,155,2
364,155,1
365,155,1
366,155,1
367,155,1
373,155,1
374,155,1
381,155,2
384,155,2
385,155,2
403,155,1
420,155,1
429,155,2
437,155,2
438,155,1
440,155,2
444,155,1
447,155,2
449,155,1
450,155,1
458,155,2
472,155,1
476,155,1
479,155,1
482,155,1
484,155,1
492,155,1
518,155,2
522,155,2
527,155,1
543,155,1
545,155,1
549,155,2
565,155,1
566,155,2
573,155,2
579,155,1
585,155,1
632,155,1
870,155,1
1182,155,1
226,156,1
49,157,1
60,157,1
66,157,1
124,157,1
221,157,1
312,157,1
323,157,1
387,157,1
446,157,1
482,157,1
909,157,1
204,158,1
206,158,1
403,158,1
504,158,1
526,158,1
359,159,1
331,160,1
403,160,1
449,160,1
490,160,1
359,162,1
378,162,1
526,162,1
19,164,2
26,164,2
49,164,1
60,164,2
100,164,2
119,164,2
147,164,2
157,164,2
302,164,2
304,164,2
328,164,1
359,164,2
384,164,2
387,164,2
400,164,1
450,164,2
458,164,2
472,164,2
476,164,1
479,164,2
527,164,2
538,164,2
549,164,1
566,164,2
630,164,1
801,165,2
2,166,1
99,166,1
102,166,1
144,166,1
235,166,1
236,166,1
247,166,1
315,166,2
341,166,2
360,166,1
384,166,2
406,166,1
445,166,1
459,166,1
1080,166,1
57,167,1
86,167,1
97,167,1
147,167,2
218,167,1
359,167,2
437,167,1
43,170,1
97,170,1
171,170,2
310,170,2
458,170,1
476,170,1
515,170,1
13,171,1
19,171,1
25,171,1
37,171,1
60,171,1
62,171,1
84,171,1
85,171,1
99,171,1
114,171,1
119,171,1
147,171,1
168,171,1
177,171,1
179,171,1
183,171,1
185,171,1
191,171,1
193,171,1
194,171,1
206,171,1
226,171,1
227,171,1
232,171,1
239,171,1
240,171,1
251,171,1
272,171,1
294,171,1
322,171,1
328,171,1
329,171,1
339,171,1
341,171,2
344,171,2
354,171,1
358,171,2
366,171,1
367,171,1
375,171,1
376,171,1
378,171,1
381,171,1
418,171,1
419,171,2
420,171,1
437,171,1
445,171,1
470,171,1
472,171,1
479,171,1
482,171,1
484,171,1
504,171,1
526,171,1
744,171,1
142,174,1
346,175,1
16,178,1
19,178,1
43,178,1
60,178,2
77,178,1
84,178,2
85,178,1
100,178,1
119,178,1
153,178,1
157,178,1
179,178,1
182,178,1
208,178,1
250,178,1
302,178,1
304,178,1
328,178,2
329,178,1
387,178,2
393,178,1
403,178,1
415,178,1
429,178,2
439,178,1
449,178,1
450,178,1
465,178,1
483,178,1
484,178,1
518,178,1
538,178,1
585,178,1
1080,178,1
26,180,1
50,180,1
206,180,1
403,180,1
