user1,user2,weight
6,157,4
121,157,2
144,157,2
6,158,4
145,158,4
146,158,2
147,158,2
6,159,4
145,159,4
146,159,2
157,159,4
158,159,4
140,160,2
159,161,2
145,162,1
147,162,1
66,164,2
145,164,2
146,164,1
147,164,1
159,164,2
160,164,2
162,164,1
86,165,2
89,165,2
6,167,2
135,167,1
145,167,2
146,167,1
147,167,3
140,168,2
153,168,2
167,168,2
6,169,4
157,169,2
159,169,2
167,169,2
6,170,4
157,170,2
167,170,2
168,170,2
169,170,2
89,171,2
96,172,1
40,173,2
78,173,1
79,173,1
118,173,2
147,173,2
153,173,1
172,173,1
40,174,2
78,174,1
118,174,2
153,174,1
172,174,1
173,174,23
147,175,4
173,175,2
12,176,2
17,176,2
18,176,3
145,176,6
146,176,2
147,176,4
155,176,3
178,179,2
9,182,2
12,182,2
16,182,2
17,182,2
18,182,3
176,182,6
179,182,2
135,183,2
145,183,2
146,183,1
147,183,3
176,183,2
137,184,1
145,184,4
146,184,2
147,184,2
155,184,3
176,184,9
145,185,2
147,185,2
2,186,1
3,186,1
5,186,2
13,186,1
24,186,2
25,186,2
26,186,2
27,186,2
28,186,2
29,186,2
31,186,2
32,186,4
34,186,2
40,186,4
41,186,2
42,186,2
43,186,3
45,186,2
46,186,2
47,186,2
48,186,2
50,186,2
51,186,2
52,186,2
57,186,1
64,186,2
66,186,1
67,186,1
69,186,2
70,186,1
71,186,3
76,186,4
79,186,2
80,186,1
81,186,1
83,186,1
84,186,1
85,186,1
88,186,7
89,186,4
92,186,1
94,186,1
95,186,1
97,186,2
98,186,2
100,186,2
111,186,3
112,186,3
113,186,4
115,186,2
116,186,2
117,186,4
118,186,2
125,186,1
127,186,2
128,186,2
129,186,2
130,186,2
132,186,2
135,186,1
136,186,1
140,186,2
141,186,1
144,186,2
145,186,5
146,186,6
147,186,8
148,186,2
153,186,7
155,186,9
157,186,2
159,186,2
160,186,2
161,186,4
162,186,1
173,186,2
174,186,2
176,186,2
179,186,2
183,186,2
184,186,2
185,186,4
185,187,1
186,187,3
132,188,2
146,188,1
176,188,2
183,188,2
184,188,2
186,188,4
111,190,1
153,190,1
186,191,2
13,193,2
89,193,2
99,193,2
186,194,1
186,195,2
147,196,2
195,196,2
146,197,2
147,197,2
58,198,2
60,198,2
89,198,2
145,198,4
146,198,4
147,198,8
176,198,2
186,198,2
188,198,2
196,198,2
197,198,3
122,199,2
146,200,2
198,200,2
88,201,1
186,201,2
14,202,1
88,202,1
145,202,1
147,202,1
186,202,4
201,202,1
186,203,1
186,204,2
13,205,2
14,205,1
31,205,2
62,205,2
63,205,4
70,205,1
89,205,25
90,205,2
109,205,2
114,205,3
116,205,2
125,205,1
128,205,2
135,205,1
136,205,1
137,205,1
143,205,2
145,205,16
146,205,3
147,205,19
153,205,2
171,205,2
183,205,1
184,205,2
186,205,15
193,205,2
197,205,2
198,205,4
202,205,1
204,205,2
145,206,2
147,206,2
205,206,2
1,207,2
89,207,2
186,207,4
205,207,4
206,207,2
70,208,1
89,208,1
125,208,1
135,208,1
136,208,1
145,208,5
146,208,3
147,208,8
153,208,1
154,208,1
186,208,5
197,208,2
198,208,2
205,208,12
128,210,2
134,210,2
186,210,3
201,210,1
88,211,1
145,211,2
147,211,2
186,211,2
199,211,4
89,212,2
193,212,2
205,212,2
186,213,2
204,213,2
89,214,2
90,214,2
205,214,2
155,215,2
186,215,3
128,216,2
134,216,2
147,216,1
210,216,2
56,217,1
89,217,2
153,217,1
186,217,2
195,217,3
200,217,2
205,217,2
207,217,2
1,218,4
186,219,1
194,219,1
6,220,1
61,220,1
96,220,1
99,220,2
127,220,2
128,220,3
153,220,1
155,220,2
186,220,10
201,220,1
202,220,1
210,220,1
88,221,2
186,221,6
61,222,1
204,222,2
220,222,1
89,223,2
205,223,2
89,224,2
193,224,2
205,224,2
123,225,1
186,226,1
187,226,1
1,227,2
6,227,2
7,227,2
24,227,2
25,227,2
26,227,2
27,227,2
28,227,2
29,227,2
39,227,2
41,227,2
42,227,2
44,227,2
46,227,2
47,227,2
48,227,2
49,227,4
50,227,2
64,227,4
65,227,2
68,227,2
77,227,2
86,227,2
87,227,1
99,227,2
102,227,2
103,227,2
104,227,2
105,227,2
107,227,2
108,227,2
109,227,2
116,227,2
117,227,2
121,227,4
153,227,5
155,227,2
157,227,2
186,227,15
188,227,1
191,227,2
199,227,2
205,227,5
207,227,2
208,227,1
211,227,2
215,227,2
6,228,2
7,228,2
24,228,2
25,228,2
26,228,2
27,228,2
28,228,2
29,228,2
30,228,2
39,228,2
41,228,2
44,228,2
46,228,2
47,228,2
48,228,2
49,228,4
50,228,2
64,228,4
68,228,2
77,228,2
86,228,2
87,228,1
89,228,4
99,228,2
102,228,2
103,228,2
104,228,2
105,228,2
106,228,2
107,228,2
108,228,2
109,228,2
116,228,2
121,228,4
153,228,5
157,228,2
186,228,15
188,228,1
191,228,2
199,228,2
205,228,5
207,228,2
208,228,1
211,228,2
215,228,2
218,228,2
227,228,73
1,229,2
27,229,2
28,229,2
36,229,2
39,229,2
44,229,2
45,229,2
68,229,2
81,229,1
84,229,1
85,229,1
96,229,1
98,229,2
109,229,2
122,229,2
128,229,2
129,229,2
139,229,4
140,229,2
141,229,2
142,229,2
143,229,2
153,229,3
160,229,2
164,229,2
168,229,2
172,229,1
177,229,1
178,229,1
180,229,1
181,229,1
186,229,8
188,229,2
199,229,4
205,229,2
206,229,2
207,229,2
211,229,2
218,229,2
1,230,2
27,230,2
28,230,2
36,230,2
39,230,2
44,230,2
68,230,2
80,230,1
81,230,1
83,230,1
84,230,1
85,230,1
89,230,3
96,230,1
98,230,2
122,230,2
128,230,2
129,230,2
130,230,2
139,230,4
140,230,2
141,230,2
143,230,2
153,230,3
160,230,2
164,230,2
168,230,2
172,230,1
177,230,1
178,230,1
180,230,1
181,230,1
183,230,2
186,230,8
188,230,2
199,230,4
205,230,2
206,230,2
211,230,2
229,230,48
13,231,1
89,231,4
111,231,1
127,231,2
128,231,2
145,231,5
146,231,1
147,231,5
153,231,3
159,231,2
161,231,2
183,231,2
186,231,35
188,231,3
190,231,1
197,231,1
198,231,2
201,231,1
202,231,3
203,231,1
205,231,9
208,231,3
209,231,2
211,231,1
220,231,2
221,231,2
227,231,2
228,231,2
229,231,4
230,231,4
138,232,4
218,232,4
80,233,1
81,233,1
82,233,1
83,233,1
84,233,1
85,233,1
120,233,2
153,233,2
185,233,1
186,233,6
204,233,2
222,233,2
229,233,3
185,234,1
187,234,1
233,234,1
145,235,3
147,235,3
145,236,2
147,236,2
235,236,1
145,237,2
147,237,2
235,237,2
3,238,2
7,238,2
145,238,4
147,238,4
163,238,2
186,238,3
186,239,2
227,239,2
228,239,2
238,240,1
4,241,2
239,242,2
3,243,2
4,243,2
7,243,2
163,243,2
186,243,2
227,243,2
238,243,5
239,243,2
241,243,4
145,244,3
147,244,3
238,244,2
240,244,1
6,245,2
145,245,5
147,245,5
154,245,3
163,245,2
205,245,1
231,245,2
238,245,4
243,245,4
146,246,1
147,246,1
183,246,1
186,246,3
188,246,1
205,246,1
208,246,1
227,246,1
228,246,1
186,247,1
246,247,1
62,248,1
125,248,1
128,248,1
136,248,2
145,248,2
147,248,2
12,249,1
176,249,1
182,249,1
238,249,1
240,249,1
57,250,2
135,250,1
186,251,1
186,252,1
186,253,1
252,253,1
251,254,1
186,255,2
251,255,1
252,255,1
253,255,1
254,255,1
186,256,1
240,257,2
244,257,1
249,257,1
145,258,1
147,258,1
145,259,1
161,259,2
186,259,2
258,259,1
186,260,1
194,260,1
219,260,1
50,261,2
186,261,2
198,261,2
113,262,2
186,262,2
205,263,2
231,263,2
155,264,1
153,265,1
110,266,1
155,267,1
202,267,1
220,267,1
86,268,2
89,268,2
89,269,2
109,269,2
186,269,2
205,269,2
220,269,2
78,270,1
153,270,2
155,270,1
153,271,2
155,271,2
80,272,1
81,272,1
82,272,1
83,272,1
84,272,1
186,272,2
210,272,2
80,273,1
81,273,1
82,273,1
83,273,1
84,273,1
147,273,1
156,273,1
186,273,1
216,273,1
272,273,3
56,274,1
123,274,2
225,274,1
127,275,2
128,275,2
153,276,2
155,276,1
89,277,1
153,277,1
155,277,1
101,278,1
119,278,1
186,279,4
105,280,2
155,280,2
173,280,2
174,280,2
73,281,1
153,282,4
205,282,2
223,282,2
227,282,2
228,282,2
233,282,2
186,283,1
186,284,1
283,284,1
94,285,2
147,285,2
150,285,2
151,285,1
152,285,2
173,285,2
174,285,2
186,285,2
227,285,3
228,285,3
229,285,2
230,285,2
153,286,1
173,286,3
174,286,3
186,286,2
24,287,2
173,287,2
186,287,2
46,288,2
174,288,2
186,288,2
173,289,2
174,289,2
186,289,2
280,289,2
48,290,2
173,290,2
174,290,2
186,290,2
47,291,2
173,291,2
186,291,2
26,292,2
173,292,2
174,292,2
186,292,2
186,293,3
221,293,2
227,293,4
228,293,4
229,293,1
230,293,1
186,294,1
231,294,1
147,295,2
155,295,4
161,295,2
176,295,2
184,295,2
186,295,6
228,295,2
229,295,1
230,295,1
231,295,1
259,295,2
293,295,3
294,295,1
115,296,2
186,296,2
45,297,2
155,297,4
186,297,2
191,297,2
227,297,2
228,297,2
32,298,2
45,298,2
75,298,1
77,298,2
102,298,2
104,298,2
105,298,2
106,298,2
107,298,2
146,298,2
147,298,2
155,298,31
176,298,2
184,298,2
186,298,7
215,298,2
220,298,1
267,298,1
271,298,2
280,298,2
295,298,4
297,298,4
10,299,2
11,299,2
135,299,2
146,299,2
186,299,1
10,300,2
11,300,2
146,300,2
147,300,2
186,300,5
210,300,2
231,300,2
272,300,2
93,301,2
146,302,2
184,302,2
186,302,2
188,302,2
198,302,2
145,303,2
205,304,1
208,304,1
231,304,1
250,304,1
233,305,1
145,306,4
147,306,4
153,306,2
185,306,6
186,306,4
186,307,1
246,307,1
247,307,1
186,308,1
285,308,1
103,309,2
155,309,2
173,309,2
174,309,2
286,309,2
183,310,1
184,310,1
186,310,1
145,311,2
147,311,2
153,311,2
186,311,2
198,311,2
200,311,2
205,311,1
208,311,1
217,311,2
231,311,1
261,311,2
52,312,2
69,312,2
71,312,3
186,312,4
186,313,1
256,313,1
256,314,1
313,314,1
186,315,1
314,315,1
119,316,2
205,316,1
208,316,1
231,316,1
304,316,2
155,317,1
186,317,3
279,317,2
298,317,1
145,318,1
147,318,1
186,318,1
231,318,1
186,319,1
231,319,1
145,320,4
147,320,4
145,321,2
147,321,2
320,321,2
145,322,2
147,322,2
320,322,2
145,323,5
147,323,5
149,323,1
186,323,1
145,324,1
147,324,1
186,324,1
231,324,1
323,324,1
145,325,2
323,325,2
145,326,4
147,326,4
145,327,2
147,327,2
326,327,2
145,328,2
326,328,2
145,329,4
147,329,4
177,330,2
186,330,2
186,331,2
127,332,2
143,332,2
145,332,3
147,332,3
329,332,2
145,333,2
147,333,2
329,333,2
145,334,3
147,334,3
186,334,3
238,334,3
127,335,2
143,335,2
147,335,2
186,335,2
231,335,1
324,335,1
145,336,2
147,336,2
186,336,1
334,336,2
335,336,1
104,337,2
155,337,2
174,337,2
287,337,2
298,337,2
186,338,1
231,338,1
186,339,1
231,339,1
74,340,2
231,341,1
338,341,1
145,342,1
147,342,1
186,342,1
231,342,1
335,342,1
339,342,1
78,343,1
155,343,5
270,343,1
276,343,1
277,343,1
298,343,2
127,344,2
128,344,2
231,344,2
275,344,2
184,347,1
186,347,2
346,347,1
73,348,2
146,348,2
147,348,2
345,348,2
73,349,1
143,349,2
145,349,2
147,349,2
205,349,2
281,349,1
158,350,2
8,352,2
18,352,1
19,352,2
20,352,2
21,352,2
22,352,2
23,352,2
149,352,1
154,352,1
8,353,2
15,353,2
23,353,1
352,353,3
18,354,1
19,354,2
20,354,2
21,354,2
22,354,2
23,354,1
352,354,5
149,355,1
154,355,1
240,355,1
244,355,1
257,355,1
352,355,1
15,356,1
352,356,1
353,356,1
227,357,2
228,357,2
293,357,2
51,359,2
72,359,1
186,359,2
6,360,2
166,361,1
189,361,1
166,362,1
189,362,1
361,362,2
186,363,1
187,363,1
226,363,1
63,364,2
145,364,2
205,364,2
60,365,2
115,365,2
124,365,2
146,365,2
173,365,1
174,365,1
186,365,7
195,365,2
196,365,2
198,365,1
215,365,2
231,365,1
296,365,2
302,365,2
145,368,1
147,368,1
155,368,1
186,369,1
238,369,1
145,370,1
147,370,1
153,370,1
155,370,1
173,370,1
286,370,1
368,370,1
14,371,1
34,371,2
145,371,1
147,371,1
166,371,2
186,371,3
187,371,1
34,372,2
71,373,1
145,373,2
147,373,2
186,373,2
285,373,3
312,373,1
6,374,4
158,374,2
173,374,2
174,374,2
230,374,2
186,375,2
285,375,2
308,375,1
373,375,1
14,376,1
127,376,2
128,376,2
136,376,2
145,376,3
147,376,3
186,376,3
187,376,1
192,376,2
193,376,2
220,376,2
221,376,2
226,376,1
233,376,1
248,376,2
293,376,4
363,376,1
238,378,1
243,378,1
238,379,1
243,379,1
378,379,1
345,380,2
348,380,2
186,381,1
187,381,1
227,381,2
228,381,2
233,381,1
155,382,2
171,382,2
186,382,1
193,382,2
227,382,2
228,382,2
233,382,1
298,382,2
376,382,2
381,382,3
11,383,2
74,383,2
135,383,2
183,383,2
186,383,1
340,383,2
11,384,2
186,384,1
383,384,3
120,385,2
153,385,2
282,385,2
10,386,2
186,386,1
10,387,2
186,387,3
231,387,2
300,387,2
155,388,1
174,388,1
276,388,1
153,389,2
186,389,2
227,389,1
229,389,1
279,389,2
382,389,2
33,390,2
145,390,2
147,390,2
153,390,2
351,390,2
366,390,2
367,390,2
153,391,2
193,391,2
212,391,2
27,392,2
75,392,1
89,392,2
153,392,2
155,392,3
186,392,5
193,392,2
205,392,2
224,392,4
276,392,2
298,392,3
162,393,1
107,394,2
155,394,2
174,394,2
288,394,2
298,394,2
89,395,1
153,395,7
270,395,2
271,395,2
276,395,2
277,395,1
391,395,2
392,395,2
43,396,1
173,396,1
174,396,1
186,396,1
388,396,1
231,397,2
263,397,2
372,398,2
35,399,2
145,399,2
147,399,2
306,399,2
186,400,1
233,400,1
106,401,2
155,401,2
174,401,2
291,401,2
298,401,2
102,402,2
155,402,2
173,402,2
174,402,2
292,402,2
298,402,2
367,403,2
390,403,2
4,404,2
145,404,2
162,404,1
186,404,1
393,404,1
145,405,1
146,405,1
164,405,1
50,406,2
135,406,2
227,406,2
228,406,2
135,407,2
153,407,1
244,407,1
406,407,2
2,408,1
6,408,4
10,408,5
11,408,4
14,408,2
33,408,2
58,408,2
59,408,1
60,408,2
62,408,2
63,408,4
67,408,1
70,408,2
74,408,6
92,408,1
94,408,1
95,408,1
97,408,2
108,408,4
110,408,1
122,408,2
125,408,1
126,408,2
133,408,2
136,408,2
143,408,2
144,408,4
145,408,32
146,408,2
147,408,36
153,408,4
154,408,3
155,408,4
157,408,2
176,408,5
184,408,6
185,408,2
188,408,2
198,408,6
199,408,2
200,408,2
202,408,1
205,408,14
206,408,2
207,408,2
208,408,5
216,408,1
217,408,2
227,408,2
228,408,2
229,408,4
230,408,4
231,408,5
245,408,3
248,408,2
266,408,2
269,408,2
273,408,1
283,408,1
298,408,2
299,408,4
300,408,4
302,408,2
306,408,4
310,408,1
311,408,6
316,408,1
340,408,2
342,408,2
345,408,2
346,408,2
349,408,2
360,408,2
364,408,2
368,408,1
370,408,1
371,408,1
376,408,3
381,408,1
383,408,4
384,408,2
386,408,2
387,408,2
399,408,2
89,409,2
145,409,2
147,409,2
155,409,1
186,409,1
198,409,2
205,409,2
215,409,2
227,409,2
228,409,2
298,409,1
306,409,2
317,409,1
408,409,2
186,410,1
238,410,1
334,410,1
369,410,1
186,411,1
187,411,1
371,411,1
93,412,2
149,412,1
186,412,5
238,412,2
301,412,2
334,412,2
64,413,2
146,413,2
147,413,2
155,413,2
186,413,2
227,413,2
228,413,2
96,414,1
147,414,2
153,414,1
155,414,4
173,414,2
174,414,2
220,414,1
264,414,1
290,414,2
413,414,2
153,415,1
265,415,1
145,416,2
147,416,2
186,416,2
211,416,2
408,416,2
91,417,2
110,417,1
144,417,2
145,417,2
147,417,2
186,417,4
266,417,1
408,417,3
186,418,1
381,418,1
408,418,1
146,419,1
147,419,1
186,419,1
176,420,2
186,420,2
153,421,2
227,421,2
228,421,2
282,421,2
316,421,2
49,422,2
145,422,2
147,422,2
153,422,2
228,422,2
298,422,2
306,422,2
399,422,2
408,422,2
187,423,1
233,423,1
145,424,2
147,424,2
145,425,2
233,425,1
423,425,1
424,425,2
6,426,2
55,426,1
73,426,1
101,426,1
119,426,1
124,426,2
131,426,2
136,426,1
146,426,11
147,426,14
150,426,3
155,426,4
163,426,2
173,426,2
175,426,2
176,426,2
186,426,8
196,426,2
197,426,2
198,426,4
200,426,2
204,426,2
205,426,4
208,426,4
216,426,1
222,426,2
233,426,2
238,426,2
243,426,4
245,426,4
246,426,1
250,426,1
273,426,1
278,426,1
281,426,1
298,426,2
299,426,2
303,426,2
304,426,1
335,426,1
346,426,1
347,426,1
349,426,1
351,426,2
358,426,1
366,426,2
383,426,2
390,426,2
406,426,2
407,426,2
408,426,2
413,426,2
414,426,2
420,426,2
39,427,2
88,427,2
99,427,2
119,427,2
145,427,4
147,427,4
166,427,1
171,427,2
186,427,6
189,427,1
193,427,9
202,427,1
203,427,1
205,427,1
208,427,1
212,427,2
220,427,5
224,427,2
231,427,5
271,427,2
304,427,2
306,427,2
316,427,4
361,427,2
376,427,2
382,427,4
391,427,2
392,427,2
395,427,2
408,427,2
409,427,2
417,427,2
6,428,2
108,428,2
360,428,2
408,428,2
149,429,1
186,429,2
238,429,1
323,429,1
334,429,1
412,429,2
145,430,2
147,430,2
175,430,2
145,431,2
147,431,2
167,431,2
186,431,3
299,431,1
300,431,1
384,431,1
386,431,1
387,431,1
98,432,2
110,432,2
145,432,2
147,432,2
229,432,2
230,432,2
56,433,1
123,433,2
225,433,1
274,433,2
155,434,1
172,434,1
173,434,1
264,434,1
414,434,1
155,435,1
173,435,1
174,435,1
176,435,1
184,435,1
186,435,4
227,435,2
228,435,2
229,435,2
230,435,2
365,435,1
382,435,2
389,435,2
408,435,1
89,436,2
114,436,2
186,436,4
205,436,2
227,436,2
228,436,2
229,436,2
435,436,4
35,437,2
155,437,2
176,437,1
184,437,1
277,437,1
343,437,1
408,437,1
435,437,1
147,438,2
186,438,1
303,438,2
314,438,1
315,438,1
426,438,2
202,439,4
220,439,1
231,439,2
267,439,1
295,439,1
412,439,2
427,439,1
93,440,2
186,440,2
301,440,2
412,440,4
439,440,2
128,441,2
145,441,2
147,441,2
205,441,2
408,441,2
186,442,2
202,442,1
203,442,1
427,442,1
439,442,1
186,443,3
238,443,1
301,443,2
334,443,1
412,443,5
439,443,2
440,443,4
145,444,2
147,444,2
236,444,1
332,444,1
408,444,2
74,445,2
229,445,2
230,445,2
408,445,2
444,445,2
52,446,1
69,446,1
186,446,1
312,446,1
51,447,1
186,447,1
359,447,1
137,448,1
186,448,1
10,449,1
74,449,2
130,449,2
186,449,1
229,449,2
230,449,2
231,449,1
319,449,1
342,449,2
408,449,3
186,450,2
195,450,3
217,450,3
10,451,1
145,451,1
147,451,1
186,451,1
231,451,1
244,451,1
318,451,1
408,451,1
113,452,2
186,452,2
209,452,2
231,452,2
185,453,4
18,19,1
19,20,1
42,43,2
66,67,1
30,90,2
97,98,2
14,145,2
59,145,1
36,147,2
68,147,4
108,147,2
136,147,2
146,147,19
145,152,3
149,154,3
78,155,1
103,155,2
153,155,3
80,156,1
147,159,2
34,166,2
159,170,2
116,171,2
79,174,1
145,175,2
9,176,2
16,176,2
177,180,1
178,181,1
1,186,2
61,186,1
72,186,1
75,186,3
82,186,1
91,186,2
137,186,2
149,186,1
166,186,2
182,186,2
186,190,1
146,196,2
186,197,1
122,198,2
184,198,2
147,200,2
196,200,2
154,205,1
183,208,1
31,212,2
205,213,2
186,216,1
193,220,3
6,222,1
30,227,2
89,227,4
100,227,1
106,227,2
218,227,2
1,228,2
42,228,2
65,228,2
100,228,1
117,228,2
155,228,2
80,229,1
82,229,1
83,229,1
89,229,3
130,229,2
183,229,2
45,230,2
82,230,1
109,230,2
142,230,2
207,230,2
218,230,2
88,231,4
112,231,1
154,231,2
187,233,5
226,233,1
230,233,3
6,241,2
6,243,4
228,243,2
153,244,1
208,245,1
186,254,1
238,257,1
147,259,1
165,268,2
156,272,1
231,275,2
89,282,2
145,285,2
154,285,1
191,286,2
174,287,2
173,288,2
25,289,2
174,291,2
192,293,2
146,295,2
202,295,1
227,295,2
267,295,1
103,298,2
145,300,2
299,300,5
176,302,2
93,303,2
147,303,4
135,304,1
186,305,1
298,309,2
186,314,2
266,316,1
152,318,1
147,325,2
147,328,2
330,331,2
145,335,2
332,335,2
334,335,1
173,337,2
186,341,1
74,342,2
271,343,2
186,345,2
186,346,3
345,346,2
205,347,1
6,350,4
15,352,2
108,360,2
233,363,1
147,364,2
351,366,2
334,369,1
174,370,1
227,374,3
228,374,3
229,374,2
285,374,7
371,376,1
377,379,1
187,382,1
215,382,2
233,385,4
386,387,3
173,388,1
343,388,1
89,389,2
228,389,1
230,389,1
270,391,2
32,392,2
186,393,1
173,394,2
205,397,2
305,400,1
173,401,2
147,404,2
3,408,1
66,408,1
128,408,2
186,408,20
220,408,2
221,408,2
261,408,2
284,408,1
295,408,2
390,408,2
323,412,1
146,414,2
221,416,2
157,417,2
77,422,2
155,422,4
227,422,2
147,425,2
187,425,1
53,426,2
135,426,10
151,426,1
154,426,4
183,426,3
285,426,1
295,426,2
336,426,1
38,427,2
153,427,6
362,427,2
383,431,1
174,434,1
230,436,2
186,439,5
231,442,2
93,443,2
74,444,2
129,445,2
141,448,1
449,451,1
